time_s,acc_x,acc_y,acc_z,roll_deg,pitch_deg,yaw_deg,altitude_m,pressure_hpa,temperature_C
20.42,0.52,-0.34,9.81,0.31,1.35,-0.3,600,943.68,19.18
20.44,-0.16,-0.25,9.81,1.61,-1.95,-0.6,600,943.68,20.37
20.46,-0.22,0.05,9.81,-1.99,-1.93,7.07,600,943.68,19.2
20.48,-0.16,0.18,9.81,1.75,-0.66,-2.4,600,943.68,19.25
20.5,0.36,0.11,9.81,-3.18,0.16,-2.56,600,943.68,20.5
20.52,-0.01,-0.22,9.81,2.35,1.11,-3.98,600,943.68,19.4
20.54,0.09,0.19,9.81,2.1,-2.52,-4.3,600,943.68,20.03
20.56,0.17,-0.06,9.81,0.36,-2.5,1.3,600,943.68,20.14
20.58,0.03,-0.06,9.81,0.22,0.27,-0.85,600,943.68,20.66
20.6,0.11,0.11,9.81,-1.01,-1.05,2.45,600,943.68,19.91
20.62,-0.22,0.59,9.81,0.98,1.89,-2.07,600,943.68,19.46
20.64,-0.16,0.12,9.81,2.58,-3.79,-6.55,600,943.68,19.4
20.66,0.27,0.29,9.81,2.12,1.19,-2.2,600,943.68,19.99
20.68,0.09,-0.08,9.81,1.06,-1.29,-1.16,600,943.68,20.54
20.7,0.27,-0.27,9.81,4.27,0.3,0.42,600,943.68,20.06
20.72,0.08,-0.18,9.81,0.41,2.84,14.59,600,943.68,19.89
20.74,-0.04,0.06,9.81,0.24,1.9,0.69,600,943.68,19.43
20.76,0.02,-0.26,9.81,-0.93,0.96,0.93,600,943.68,20.79
20.78,0.14,0.21,9.81,-1.15,1.4,-0.95,600,943.68,20.8
20.8,-0.14,-0.46,9.81,-0.9,0.05,7.63,600,943.68,20.61
20.82,0.21,0.34,9.81,1.58,-0.9,-1.41,600,943.68,20.47
20.84,0.06,-0.13,9.81,0.7,-2.69,-1.49,600,943.68,20.73
20.86,-0.05,0.29,9.81,-1.77,2.18,-4.3,600,943.68,20.98
20.88,-0.07,0.19,9.81,2.66,-0.0,7.01,600,943.68,19.56
20.9,0.16,-0.11,9.81,1.1,4.75,-2.05,600,943.68,19.0
20.92,0.07,-0.2,9.81,-0.23,1.4,2.93,600,943.68,19.47
20.94,0.01,-0.05,9.81,1.03,-0.73,-3.32,600,943.68,19.73
20.96,-0.26,0.1,9.81,2.02,-1.06,4.14,600,943.68,20.71
20.98,0.03,0.24,9.81,0.31,-0.77,-4.77,600,943.68,20.9
21.0,-0.19,0.21,9.81,-0.51,-1.91,5.15,600,943.68,19.12
21.02,-0.25,0.15,9.81,1.81,0.43,-2.02,600,943.68,20.53
21.04,-0.28,-0.04,9.81,1.06,2.44,-6.01,600,943.68,19.66
21.06,-0.18,0.26,9.81,-0.18,2.44,-2.62,600,943.68,19.99
21.08,0.31,-0.19,9.81,-4.81,-2.65,0.99,600,943.68,19.09
21.1,0.11,0.18,9.81,3.26,1.09,5.12,600,943.68,19.36
21.12,0.07,0.08,9.81,-0.3,2.31,-4.62,600,943.68,19.92
21.14,-0.09,-0.26,9.81,-3.9,2.11,-4.36,600,943.68,19.12
21.16,0.26,-0.07,9.81,1.15,1.02,4.27,600,943.68,19.55
21.18,-0.17,0.06,9.81,-1.68,0.53,5.56,600,943.68,20.77
21.2,0.01,-0.27,9.81,-1.92,0.63,-3.08,600,943.68,20.15
21.22,0.17,-0.07,9.81,1.37,-1.51,5.0,600,943.68,20.11
21.24,-0.3,0.01,9.81,-0.81,-0.72,-0.13,600,943.68,19.68
21.26,-0.12,0.23,9.81,-0.04,-2.96,4.0,600,943.68,20.6
21.28,-0.06,-0.32,9.81,2.76,-1.0,0.35,600,943.68,20.97
21.3,0.16,0.0,9.81,-0.98,-0.45,-3.35,600,943.68,19.2
21.32,0.0,-0.05,9.81,-0.1,1.0,-9.82,600,943.68,20.78
21.34,0.04,-0.04,9.81,1.23,3.14,1.03,600,943.68,19.81
21.36,-0.02,0.07,9.81,1.12,-1.89,2.07,600,943.68,20.6
21.38,0.35,-0.3,9.81,-0.19,1.03,-5.28,600,943.68,20.46
21.4,0.07,0.06,9.81,2.51,-0.06,-5.39,600,943.68,19.59
21.42,-0.37,-0.14,9.81,1.15,-4.06,-1.49,600,943.68,20.32
21.44,-0.18,0.1,9.81,0.46,-0.62,-3.35,600,943.68,19.83
21.46,0.07,0.1,9.81,0.8,0.65,3.09,600,943.68,20.8
21.48,-0.03,-0.14,9.81,-1.22,0.14,-6.34,600,943.68,20.03
21.5,0.25,0.08,9.81,-0.22,-0.41,-6.96,600,943.68,20.64
21.52,0.35,0.27,9.81,-1.64,-1.23,-8.33,600,943.68,19.23
21.54,-0.0,-0.24,9.81,0.32,-1.59,-6.95,600,943.68,19.24
21.56,-0.02,0.05,9.81,1.15,0.66,-5.44,600,943.68,20.31
21.58,0.1,-0.17,9.81,-0.47,1.26,7.02,600,943.68,20.43
21.6,0.17,0.07,9.81,-0.33,-3.77,0.69,600,943.68,19.21
21.62,0.03,0.13,9.81,1.19,2.25,1.76,600,943.68,19.75
21.64,-0.31,-0.22,9.81,-0.84,-1.99,-1.1,600,943.68,19.8
21.66,0.41,-0.11,9.81,0.04,-0.21,2.45,600,943.68,20.61
21.68,0.18,-0.21,9.81,-2.73,-0.88,-1.84,600,943.68,20.09
21.7,0.03,0.03,9.81,-0.28,1.88,1.61,600,943.68,20.13
21.72,0.4,0.04,9.81,1.09,2.44,-8.78,600,943.68,19.49
21.74,0.23,0.23,9.81,1.17,1.73,-8.39,600,943.68,20.53
21.76,-0.17,0.02,9.81,-0.21,-0.95,7.96,600,943.68,20.95
21.78,-0.4,-0.51,9.81,0.09,1.07,3.87,600,943.68,19.88
21.8,-0.03,-0.33,9.81,0.47,1.16,6.38,600,943.68,19.91
21.82,-0.07,0.23,9.81,-0.68,-0.86,3.91,600,943.68,20.16
21.84,-0.27,0.15,9.81,-0.83,-2.74,9.41,600,943.68,20.35
21.86,-0.13,-0.02,9.81,0.74,2.3,-0.25,600,943.68,19.85
21.88,-0.27,-0.07,9.81,3.85,-2.0,-0.26,600,943.68,20.47
21.9,-0.02,0.1,9.81,-2.9,-0.56,-5.69,600,943.68,19.72
21.92,0.0,0.02,9.81,0.16,-2.63,2.55,600,943.68,19.65
21.94,-0.19,0.11,9.81,1.63,2.4,0.34,600,943.68,19.62
21.96,0.07,0.42,9.81,-1.03,2.92,-1.51,600,943.68,19.6
21.98,0.06,0.29,9.81,-2.07,-0.65,-1.86,600,943.68,20.1
22.0,0.11,-0.03,9.81,1.01,-2.1,6.56,600,943.68,19.6
22.02,-0.1,0.06,9.81,5.0,-0.36,2.97,600,943.68,20.36
22.04,0.02,0.04,9.81,-1.94,1.42,2.33,600,943.68,19.94
22.06,0.04,-0.04,9.81,-1.16,0.14,-1.06,600,943.68,20.38
22.08,-0.21,0.12,9.81,3.23,-2.04,-7.47,600,943.68,20.81
22.1,0.08,0.23,9.81,-0.07,1.68,-0.62,600,943.68,19.46
22.12,0.08,0.03,9.81,5.54,1.24,5.98,600,943.68,19.42
22.14,-0.19,-0.32,9.81,2.57,-0.42,4.11,600,943.68,20.94
22.16,-0.43,-0.1,9.81,-7.05,-1.96,1.62,600,943.68,20.99
22.18,0.18,0.13,9.81,3.22,3.06,1.66,600,943.68,20.88
22.2,-0.12,0.1,9.81,-2.31,-1.67,1.21,600,943.68,19.84
22.22,-0.37,0.26,9.81,2.71,0.06,-2.63,600,943.68,19.87
22.24,-0.09,-0.04,9.81,-1.26,0.27,7.97,600,943.68,19.72
22.26,0.05,0.13,9.81,-1.83,3.4,-4.84,600,943.68,20.6
22.28,-0.21,0.09,9.81,-0.92,2.73,0.26,600,943.68,20.08
22.3,0.3,0.14,9.81,0.25,0.85,-10.76,600,943.68,20.67
22.32,-0.22,0.1,9.81,-0.72,-1.06,-5.55,600,943.68,19.48
22.34,-0.27,-0.08,9.81,-1.14,1.44,5.77,600,943.68,20.02
22.36,-0.17,-0.02,9.81,3.64,4.08,0.14,600,943.68,20.84
22.38,-0.08,0.02,9.81,-1.54,1.96,4.3,600,943.68,19.2
22.4,-0.55,0.52,9.81,0.22,0.28,-2.48,600,943.68,19.9
22.42,-0.61,0.19,9.81,-0.45,1.51,0.7,600,943.68,19.99
22.44,0.18,0.08,9.81,2.89,1.41,-4.47,600,943.68,20.55
22.46,0.09,-0.57,9.81,-0.7,0.67,-2.11,600,943.68,19.76
22.48,-0.22,-0.03,9.81,0.53,0.07,2.96,600,943.68,19.7
22.5,-0.2,-0.16,9.81,0.03,0.35,-6.66,600,943.68,19.39
22.52,0.32,0.21,9.81,-2.37,-0.21,-12.0,600,943.68,20.39
22.54,0.33,0.05,9.81,-2.73,-0.66,-0.82,600,943.68,19.48
22.56,-0.06,0.1,9.81,1.11,0.19,2.19,600,943.68,20.6
22.58,-0.01,0.01,9.81,-1.03,0.47,7.98,600,943.68,20.38
22.6,-0.32,0.07,9.81,-0.42,-2.65,-0.55,600,943.68,19.06
22.62,-0.15,-0.03,9.81,-0.37,2.29,-6.71,600,943.68,19.21
22.64,-0.24,-0.22,9.81,-0.3,0.11,-7.22,600,943.68,19.71
22.66,-0.02,0.08,9.81,0.32,-4.32,-3.93,600,943.68,19.55
22.68,-0.35,-0.21,9.81,2.71,1.41,-3.75,600,943.68,19.56
22.7,0.05,0.06,9.81,-1.61,0.96,-0.93,600,943.68,20.93
22.72,0.38,0.08,9.81,-0.17,2.15,-1.29,600,943.68,19.22
22.74,-0.04,-0.06,9.81,-4.33,0.13,-5.28,600,943.68,20.93
22.76,0.18,-0.28,9.81,-2.06,-1.98,-7.23,600,943.68,19.33
22.78,-0.09,-0.35,9.81,0.42,-0.75,-2.03,600,943.68,20.68
22.8,-0.03,-0.04,9.81,1.14,3.16,5.75,600,943.68,19.11
22.82,0.41,-0.05,9.81,-3.5,-1.19,5.36,600,943.68,19.7
22.84,0.05,0.38,9.81,-3.21,-2.93,3.68,600,943.68,20.9
22.86,-0.32,-0.36,9.81,1.27,0.4,1.67,600,943.68,19.73
22.88,-0.16,0.06,9.81,0.92,-2.98,-9.37,600,943.68,19.79
22.9,0.07,0.25,9.81,-0.04,1.17,-3.28,600,943.68,20.31
22.92,-0.07,0.01,9.81,-1.61,0.11,7.05,600,943.68,19.44
22.94,-0.13,0.48,9.81,-1.43,0.33,-4.23,600,943.68,20.48
22.96,-0.09,0.07,9.81,-1.42,-1.63,2.02,600,943.68,19.51
22.98,-0.03,0.1,9.81,-0.88,0.49,-3.96,600,943.68,20.86
23.0,-0.3,-0.11,9.81,2.32,1.05,-5.63,600,943.68,20.28
23.02,0.0,0.14,9.81,2.14,1.41,7.64,600,943.68,19.57
23.04,-0.03,-0.01,9.81,-1.35,0.46,-8.82,600,943.68,20.18
23.06,0.29,-0.07,9.81,2.58,2.4,-6.9,600,943.68,20.22
23.08,0.11,0.14,9.81,2.08,0.39,1.9,600,943.68,20.55
23.1,0.24,0.01,9.81,2.63,-0.93,4.28,600,943.68,20.02
23.12,-0.26,0.17,9.81,1.04,-0.36,1.44,600,943.68,20.5
23.14,0.21,0.23,9.81,-1.38,-0.16,-5.37,600,943.68,20.97
23.16,0.13,-0.06,9.81,2.1,0.6,-9.07,600,943.68,20.71
23.18,-0.39,-0.09,9.81,-3.43,-1.59,-2.21,600,943.68,19.6
23.2,-0.14,-0.3,9.81,-0.6,-0.27,-10.25,600,943.68,19.75
23.22,0.02,-0.14,9.81,2.79,-1.8,9.63,600,943.68,20.78
23.24,-0.01,0.36,9.81,2.34,-1.5,6.26,600,943.68,20.7
23.26,0.04,0.09,9.81,-0.2,-0.62,-8.11,600,943.68,19.73
23.28,-0.05,0.25,9.81,-1.84,-0.49,-6.39,600,943.68,19.12
23.3,0.41,0.18,9.81,-3.28,0.14,-11.18,600,943.68,20.98
23.32,0.05,-0.32,9.81,1.67,-4.16,-2.5,600,943.68,19.15
23.34,0.41,0.04,9.81,1.02,3.25,3.12,600,943.68,20.58
23.36,-0.05,0.12,9.81,2.26,1.92,-1.9,600,943.68,19.13
23.38,-0.05,0.26,9.81,-1.13,1.91,8.23,600,943.68,20.3
23.4,0.15,0.02,9.81,0.54,0.85,-2.82,600,943.68,19.77
23.42,0.43,-0.16,9.81,-0.37,-0.18,-10.53,600,943.68,19.28
23.44,0.04,0.34,9.81,-0.01,-0.33,-2.24,600,943.68,20.54
23.46,0.15,0.12,9.81,1.37,-1.09,2.32,600,943.68,20.14
23.48,0.25,-0.11,9.81,1.68,0.7,-0.29,600,943.68,20.72
23.5,-0.16,0.06,9.81,-0.99,0.25,-4.82,600,943.68,19.37
23.52,0.43,-0.13,9.81,0.67,4.53,-4.23,600,943.68,19.14
23.54,0.41,0.19,9.81,0.02,1.62,-0.59,600,943.68,19.26
23.56,-0.07,0.37,9.81,-3.5,1.04,-9.36,600,943.68,19.99
23.58,-0.09,-0.16,9.81,-1.24,-1.2,-1.25,600,943.68,20.86
23.6,-0.21,-0.26,9.81,-0.93,-1.87,3.04,600,943.68,19.61
23.62,-0.05,-0.11,9.81,-3.84,0.76,6.54,600,943.68,20.44
23.64,-0.11,0.07,9.81,-2.07,0.4,3.76,600,943.68,19.05
23.66,0.23,0.33,9.81,4.28,0.31,-4.1,600,943.68,20.58
23.68,0.03,-0.18,9.81,-3.3,1.73,5.02,600,943.68,20.07
23.7,-0.12,-0.42,9.81,-0.02,3.94,-11.2,600,943.68,19.55
23.72,-0.27,-0.1,9.81,-0.46,-1.28,-0.51,600,943.68,19.5
23.74,0.13,0.01,9.81,3.26,1.64,-1.95,600,943.68,20.06
23.76,-0.08,-0.12,9.81,0.61,0.89,6.82,600,943.68,20.0
23.78,0.02,0.05,9.81,-1.35,-4.06,8.02,600,943.68,20.59
23.8,0.16,-0.32,9.81,-1.28,0.07,-4.73,600,943.68,20.68
23.82,0.02,0.04,9.81,-1.94,-1.19,-2.73,600,943.68,19.96
23.84,-0.01,-0.08,9.81,5.03,-0.18,0.47,600,943.68,20.21
23.86,0.07,0.14,9.81,1.62,1.13,-1.12,600,943.68,20.99
23.88,0.11,-0.27,9.81,2.42,-2.26,3.84,600,943.68,19.39
23.9,0.11,0.17,9.81,1.81,-1.38,-5.03,600,943.68,19.17
23.92,0.4,0.23,9.81,-3.47,-1.14,-6.52,600,943.68,20.01
23.94,-0.37,-0.04,9.81,-0.95,0.32,0.83,600,943.68,20.45
23.96,-0.45,-0.22,9.81,-0.38,-0.26,-6.92,600,943.68,19.29
23.98,0.08,0.02,9.81,-3.19,-1.37,3.01,600,943.68,19.96
24.0,-0.26,-0.15,9.81,5.13,4.37,-9.84,600,943.68,19.95
24.02,-0.22,-0.25,9.81,0.13,-0.97,-1.7,600,943.68,19.15
24.04,-0.33,-0.2,9.81,1.49,1.57,5.21,600,943.68,20.03
24.06,0.11,0.04,9.81,-0.13,-0.27,-1.73,600,943.68,19.92
24.08,0.04,0.12,9.81,-0.15,4.02,2.87,600,943.68,20.51
24.1,0.08,-0.1,9.81,-0.06,-0.85,5.87,600,943.68,19.28
24.12,0.22,-0.55,9.81,-0.51,1.8,0.18,600,943.68,20.8
24.14,0.39,0.1,9.81,-0.85,-1.05,8.49,600,943.68,19.83
24.16,0.03,0.15,9.81,0.76,2.86,2.41,600,943.68,19.8
24.18,0.15,-0.09,9.81,3.74,2.24,8.86,600,943.68,19.27
24.2,0.12,-0.08,9.81,-1.5,-0.84,2.8,600,943.68,19.46
24.22,-0.26,-0.06,9.81,3.56,-0.18,7.52,600,943.68,19.14
24.24,-0.05,0.14,9.81,-1.27,0.72,-4.81,600,943.68,20.54
24.26,0.25,-0.24,9.81,0.58,-1.16,-3.3,600,943.68,20.09
24.28,-0.15,-0.25,9.81,-1.83,0.49,1.41,600,943.68,19.82
24.3,0.04,-0.02,9.81,-0.09,0.27,1.11,600,943.68,20.73
24.32,-0.01,-0.09,9.81,1.49,3.0,1.82,600,943.68,20.55
24.34,-0.0,-0.11,9.81,1.23,1.71,-1.21,600,943.68,19.32
24.36,-0.21,-0.34,9.81,-0.68,-2.38,-5.38,600,943.68,19.51
24.38,-0.07,0.41,9.81,0.47,1.16,-0.19,600,943.68,20.18
24.4,0.06,-0.43,9.81,2.79,0.29,-1.09,600,943.68,19.7
24.42,-0.39,-0.01,9.81,-2.88,-0.45,-3.74,600,943.68,19.11
24.44,0.24,0.16,9.81,1.5,-0.31,-1.35,600,943.68,19.88
24.46,-0.25,0.12,9.81,-0.11,-1.36,-5.06,600,943.68,19.28
24.48,-0.29,0.01,9.81,-1.97,1.28,3.73,600,943.68,19.52
24.5,0.55,-0.18,9.81,-0.17,-5.55,4.61,600,943.68,20.3
24.52,0.06,0.2,9.81,-0.61,1.52,-5.23,600,943.68,19.17
24.54,0.38,0.0,9.81,-1.74,4.66,-2.75,600,943.68,20.78
24.56,-0.01,0.27,9.81,3.43,2.53,-3.65,600,943.68,20.71
24.58,0.02,0.06,9.81,-1.9,0.64,-5.55,600,943.68,19.5
24.6,-0.06,-0.41,9.81,-1.18,1.26,-9.35,600,943.68,20.74
24.62,-0.28,0.12,9.81,-0.41,-0.41,-18.76,600,943.68,19.27
24.64,-0.14,0.24,9.81,-1.53,-1.25,-0.77,600,943.68,20.04
24.66,-0.28,0.1,9.81,0.44,0.02,-8.76,600,943.68,19.07
24.68,-0.02,-0.27,9.81,-0.14,-1.04,1.35,600,943.68,19.32
24.7,0.14,0.31,9.81,-2.14,2.67,-8.9,600,943.68,20.42
24.72,0.32,0.04,9.81,1.34,-1.57,2.31,600,943.68,20.59
24.74,0.07,0.01,9.81,-0.48,1.14,-9.02,600,943.68,19.46
24.76,-0.5,-0.11,9.81,0.17,0.29,4.03,600,943.68,19.96
24.78,-0.34,-0.04,9.81,-0.44,-1.42,2.76,600,943.68,19.85
24.8,-0.19,-0.05,9.81,-0.87,2.84,-4.31,600,943.68,19.82
24.82,-0.03,0.26,9.81,-1.39,-0.27,-1.64,600,943.68,19.61
24.84,-0.2,0.27,9.81,-1.72,-1.47,7.4,600,943.68,20.97
24.86,-0.06,-0.08,9.81,1.6,1.01,5.91,600,943.68,20.8
24.88,-0.17,-0.16,9.81,2.72,0.52,9.26,600,943.68,19.87
24.9,0.01,0.34,9.81,-0.48,0.36,2.53,600,943.68,19.81
24.92,-0.14,-0.26,9.81,-3.64,-1.62,-4.56,600,943.68,19.78
24.94,-0.35,0.25,9.81,1.39,-2.48,3.66,600,943.68,20.4
24.96,0.01,0.11,9.81,4.93,-0.02,-8.55,600,943.68,19.84
24.98,0.14,-0.34,9.81,2.34,-2.7,0.2,600,943.68,20.1
25.0,0.23,-0.21,9.81,-2.68,-1.86,-4.47,600,943.68,20.83
25.02,-0.06,-0.31,9.81,-1.02,2.16,-2.77,600,943.68,20.69
25.04,-0.27,-0.04,9.81,-0.18,-1.82,2.73,600,943.68,19.6
25.06,0.02,-0.09,9.81,-0.03,-2.0,-3.68,600,943.68,19.25
25.08,0.17,-0.1,9.81,-0.86,-0.09,2.23,600,943.68,20.0
25.1,0.08,0.06,9.81,0.91,0.25,-0.57,600,943.68,19.98
25.12,0.02,0.03,9.81,-0.73,-2.49,-0.29,600,943.68,19.19
25.14,0.04,-0.16,9.81,-4.96,-1.08,-3.95,600,943.68,19.07
25.16,0.21,-0.05,9.81,-1.06,-5.61,-4.55,600,943.68,19.8
25.18,-0.19,-0.16,9.81,4.07,5.51,1.96,600,943.68,19.68
25.2,0.09,0.03,9.81,-3.35,3.22,8.97,600,943.68,19.39
25.22,0.56,0.03,9.81,2.16,1.7,1.1,600,943.68,20.01
25.24,0.2,-0.09,9.81,-0.38,3.64,2.23,600,943.68,20.28
25.26,-0.17,0.08,9.81,7.59,3.41,10.45,600,943.68,20.91
25.28,-0.05,0.14,9.81,-0.91,0.63,0.93,600,943.68,19.47
25.3,-0.11,-0.28,9.81,0.46,-0.4,-0.15,600,943.68,20.48
25.32,-0.33,-0.0,9.81,0.16,0.77,-0.67,600,943.68,20.03
25.34,-0.02,-0.16,9.81,-2.42,-0.48,-2.11,600,943.68,19.52
25.36,-0.24,0.02,9.81,4.97,1.41,-8.6,600,943.68,20.26
25.38,0.15,-0.13,9.81,0.72,3.84,-5.73,600,943.68,19.92
25.4,0.05,-0.01,9.81,3.5,1.88,2.04,600,943.68,19.0
25.42,-0.02,0.3,9.81,-1.76,1.8,-5.06,600,943.68,20.03
25.44,0.34,0.18,9.81,2.55,1.8,1.77,600,943.68,20.8
25.46,0.1,-0.19,9.81,-0.3,-1.98,1.79,600,943.68,20.09
25.48,0.14,-0.16,9.81,0.52,1.16,-2.09,600,943.68,20.24
25.5,0.06,0.09,9.81,-2.55,0.7,1.18,600,943.68,19.08
25.52,-0.24,-0.13,9.81,-0.41,-2.0,-10.37,600,943.68,20.26
25.54,0.11,0.03,9.81,-0.02,-0.09,-5.17,600,943.68,19.25
25.56,-0.06,0.19,9.81,1.1,-2.16,5.21,600,943.68,20.47
25.58,0.25,-0.16,9.81,2.16,2.79,-0.41,600,943.68,19.39
25.6,0.44,0.01,9.81,-3.03,-0.29,-2.57,600,943.68,19.37
25.62,0.09,0.06,9.81,-0.67,-1.56,11.79,600,943.68,19.24
25.64,0.19,0.48,9.81,2.28,0.98,-7.92,600,943.68,20.76
25.66,0.16,0.19,9.81,-4.6,0.44,-4.07,600,943.68,20.68
25.68,-0.03,-0.29,9.81,-4.51,4.7,-6.33,600,943.68,20.26
25.7,0.28,-0.38,9.81,-1.78,-0.41,0.36,600,943.68,19.54
25.72,0.14,-0.06,9.81,1.73,-4.2,10.17,600,943.68,19.44
25.74,-0.05,0.2,9.81,-1.39,-1.85,-10.63,600,943.68,19.07
25.76,-0.13,-0.08,9.81,-2.76,4.38,-3.41,600,943.68,19.83
25.78,0.25,0.04,9.81,2.59,2.14,-6.95,600,943.68,19.88
25.8,0.04,-0.08,9.81,1.48,2.16,4.1,600,943.68,19.78
25.82,0.17,0.26,9.81,1.56,1.58,-3.09,600,943.68,19.33
25.84,-0.3,-0.17,9.81,0.1,3.75,-6.59,600,943.68,20.86
25.86,0.06,0.14,9.81,0.28,1.41,-4.23,600,943.68,19.09
25.88,0.02,0.13,9.81,-2.87,4.27,8.56,600,943.68,19.26
25.9,0.13,0.47,9.81,-2.05,0.94,4.25,600,943.68,19.78
25.92,0.19,-0.27,9.81,-1.54,-0.01,-8.73,600,943.68,19.44
25.94,0.37,0.16,9.81,2.08,-1.0,5.66,600,943.68,20.22
25.96,-0.03,0.09,9.81,0.82,-0.79,-3.12,600,943.68,20.41
25.98,-0.07,-0.14,9.81,0.83,0.66,3.52,600,943.68,20.45
26.0,-0.01,-0.05,9.81,-0.18,-2.84,-1.05,600,943.68,19.25
26.02,0.04,0.01,9.81,1.67,1.6,2.84,600,943.68,19.69
26.04,0.29,0.07,9.81,-0.64,-1.48,-3.86,600,943.68,20.24
26.06,-0.12,0.04,9.81,-1.06,0.42,-4.4,600,943.68,20.45
26.08,-0.08,-0.17,9.81,0.7,2.19,-1.63,600,943.68,20.02
26.1,-0.07,-0.32,9.81,-1.62,-0.91,2.17,600,943.68,20.03
26.12,-0.18,0.15,9.81,-0.56,-1.71,8.97,600,943.68,19.05
26.14,-0.14,0.24,9.81,0.3,1.16,0.87,600,943.68,19.5
26.16,-0.2,-0.05,9.81,-1.4,0.13,-2.18,600,943.68,20.39
26.18,0.23,0.14,9.81,0.63,2.65,8.76,600,943.68,20.43
26.2,-0.06,-0.22,9.81,-0.64,4.34,-0.6,600,943.68,20.22
26.22,-0.08,-0.16,9.81,0.92,0.09,-0.74,600,943.68,19.83
26.24,0.26,-0.29,9.81,0.58,-0.31,5.7,600,943.68,20.88
26.26,-0.17,-0.35,9.81,1.17,0.3,-0.76,600,943.68,20.49
26.28,0.2,0.49,9.81,2.92,2.86,5.22,600,943.68,20.83
26.3,0.09,-0.11,9.81,3.33,-0.24,3.67,600,943.68,19.38
26.32,0.05,0.07,9.81,-0.86,-1.67,3.05,600,943.68,20.17
26.34,0.21,-0.04,9.81,-0.49,0.23,1.03,600,943.68,20.93
26.36,-0.2,0.12,9.81,-1.47,-1.73,-13.79,600,943.68,20.9
26.38,-0.03,-0.11,9.81,2.04,3.13,-2.58,600,943.68,20.91
26.4,-0.03,-0.02,9.81,-0.72,4.75,1.25,600,943.68,20.29
26.42,-0.24,-0.01,9.81,-0.99,0.24,7.81,600,943.68,20.49
26.44,0.27,0.17,9.81,1.37,0.02,3.32,600,943.68,20.58
26.46,-0.1,-0.1,9.81,-5.96,3.35,0.35,600,943.68,19.65
26.48,0.06,-0.15,9.81,-0.9,0.22,-7.74,600,943.68,20.22
26.5,-0.41,-0.11,9.81,-0.74,1.04,-4.04,600,943.68,20.68
26.52,0.02,0.08,9.81,0.16,3.12,0.82,600,943.68,20.1
26.54,-0.09,0.17,9.81,-0.12,-0.24,2.12,600,943.68,20.7
26.56,0.18,-0.16,9.81,-1.62,0.69,6.48,600,943.68,20.0
26.58,-0.14,0.14,9.81,-3.12,-1.46,-2.76,600,943.68,20.1
26.6,0.33,0.14,9.81,-0.05,2.65,-1.37,600,943.68,20.98
26.62,-0.37,0.09,9.81,-0.8,0.78,-1.61,600,943.68,19.18
26.64,-0.26,-0.25,9.81,0.79,-1.03,-1.89,600,943.68,19.53
26.66,0.3,-0.27,9.81,1.97,1.48,1.24,600,943.68,19.82
26.68,0.28,0.18,9.81,4.11,1.66,4.34,600,943.68,20.23
26.7,0.05,0.37,9.81,-0.93,-0.12,3.42,600,943.68,20.24
26.72,0.06,-0.14,9.81,0.05,-0.13,-1.77,600,943.68,19.66
26.74,0.14,0.34,9.81,2.95,3.15,-2.95,600,943.68,19.67
26.76,0.29,-0.17,9.81,-0.56,-0.93,0.81,600,943.68,19.24
26.78,-0.06,0.06,9.81,-0.87,-0.46,-4.4,600,943.68,20.18
26.8,-0.21,-0.07,9.81,-0.8,1.84,-0.78,600,943.68,20.61
26.82,-0.19,-0.26,9.81,-1.35,0.25,2.29,600,943.68,20.69
26.84,-0.15,0.01,9.81,2.23,2.0,2.22,600,943.68,19.06
26.86,0.59,0.04,9.81,1.84,0.94,0.89,600,943.68,20.56
26.88,0.07,-0.11,9.81,0.31,-1.52,0.95,600,943.68,20.91
26.9,0.2,-0.16,9.81,-1.06,0.68,6.3,600,943.68,20.47
26.92,-0.26,-0.05,9.81,3.73,4.57,1.35,600,943.68,19.49
26.94,0.0,-0.07,9.81,-2.0,1.25,5.01,600,943.68,19.42
26.96,0.07,-0.21,9.81,1.75,1.75,-3.06,600,943.68,20.27
26.98,-0.05,0.15,9.81,-0.66,0.58,2.78,600,943.68,19.82
27.0,0.12,0.44,9.81,-1.2,-0.83,7.75,600,943.68,20.58
27.02,-0.22,-0.13,9.81,-0.62,2.19,8.65,600,943.68,20.39
27.04,0.42,0.2,9.81,-3.15,0.7,-2.13,600,943.68,19.94
27.06,0.0,0.28,9.81,-1.16,1.91,4.83,600,943.68,19.94
27.08,-0.06,0.13,9.81,-0.31,1.68,5.8,600,943.68,19.02
27.1,-0.35,-0.23,9.81,-0.84,-2.8,4.2,600,943.68,19.82
27.12,-0.09,-0.27,9.81,-0.46,-2.91,-8.51,600,943.68,20.99
27.14,-0.1,-0.11,9.81,0.82,0.26,2.65,600,943.68,19.98
27.16,0.27,0.18,9.81,-3.95,2.73,1.81,600,943.68,20.77
27.18,0.22,-0.38,9.81,1.3,-0.45,-6.23,600,943.68,19.34
27.2,0.08,0.09,9.81,2.5,3.67,2.73,600,943.68,19.54
27.22,0.13,0.11,9.81,-1.5,-0.98,3.63,600,943.68,20.85
27.24,0.19,0.15,9.81,1.13,1.81,4.78,600,943.68,19.82
27.26,-0.01,-0.13,9.81,-1.28,0.49,-5.23,600,943.68,19.92
27.28,-0.22,-0.13,9.81,0.75,-1.56,-2.56,600,943.68,19.7
